1,-25.121728,171.586769,"[OrderedDict([('lat', '-22.66667'), ('lon', '167.48333'), ('name', 'Vao'), ('admin1', ''), ('admin2', ''), ('cc', 'NC')])]"
2,-25.637547,172.080127,"[OrderedDict([('lat', '-29.05459'), ('lon', '167.96628'), ('name', 'Kingston'), ('admin1', ''), ('admin2', ''), ('cc', 'NF')])]"
3,-26.151357,172.578144,"[OrderedDict([('lat', '-29.05459'), ('lon', '167.96628'), ('name', 'Kingston'), ('admin1', ''), ('admin2', ''), ('cc', 'NF')])]"
4,-26.663091,173.080969,"[OrderedDict([('lat', '-29.05459'), ('lon', '167.96628'), ('name', 'Kingston'), ('admin1', ''), ('admin2', ''), ('cc', 'NF')])]"
5,-27.172685,173.588725,"[OrderedDict([('lat', '-29.05459'), ('lon', '167.96628'), ('name', 'Kingston'), ('admin1', ''), ('admin2', ''), ('cc', 'NF')])]"
6,-27.726087,174.148418,"[OrderedDict([('lat', '-29.05459'), ('lon', '167.96628'), ('name', 'Kingston'), ('admin1', ''), ('admin2', ''), ('cc', 'NF')])]"
7,-28.23099,174.666925,"[OrderedDict([('lat', '-29.05459'), ('lon', '167.96628'), ('name', 'Kingston'), ('admin1', ''), ('admin2', ''), ('cc', 'NF')])]"
8,-28.73354,175.190773,"[OrderedDict([('lat', '-34.99604'), ('lon', '173.46665'), ('name', 'Taipa'), ('admin1', 'Northland'), ('admin2', 'Far North District'), ('cc', 'NZ')])]"
9,-29.233664,175.720113,"[OrderedDict([('lat', '-34.99604'), ('lon', '173.46665'), ('name', 'Taipa'), ('admin1', 'Northland'), ('admin2', 'Far North District'), ('cc', 'NZ')])]"
10,-29.731288,176.255094,"[OrderedDict([('lat', '-35.28067'), ('lon', '174.09103'), ('name', 'Paihia'), ('admin1', 'Northland'), ('admin2', 'Far North District'), ('cc', 'NZ')])]"
11,-30.22634,176.79584,"[OrderedDict([('lat', '-35.28067'), ('lon', '174.09103'), ('name', 'Paihia'), ('admin1', 'Northland'), ('admin2', 'Far North District'), ('cc', 'NZ')])]"
12,-30.718738,177.342501,"[OrderedDict([('lat', '-35.28067'), ('lon', '174.09103'), ('name', 'Paihia'), ('admin1', 'Northland'), ('admin2', 'Far North District'), ('cc', 'NZ')])]"
13,-31.208401,177.895241,"[OrderedDict([('lat', '-35.61667'), ('lon', '174.5'), ('name', 'Ngunguru'), ('admin1', 'Northland'), ('admin2', 'Whangarei'), ('cc', 'NZ')])]"
14,-31.695254,178.454183,"[OrderedDict([('lat', '-35.61667'), ('lon', '174.5'), ('name', 'Ngunguru'), ('admin1', 'Northland'), ('admin2', 'Whangarei'), ('cc', 'NZ')])]"
15,-32.179207,179.019477,"[OrderedDict([('lat', '-35.61667'), ('lon', '174.5'), ('name', 'Ngunguru'), ('admin1', 'Northland'), ('admin2', 'Whangarei'), ('cc', 'NZ')])]"
16,-32.660175,179.591286,"[OrderedDict([('lat', '-36.83333'), ('lon', '175.7'), ('name', 'Whitianga'), ('admin1', 'Waikato'), ('admin2', 'Thames-Coromandel District'), ('cc', 'NZ')])]"
17,-33.094753,-179.883113,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
18,-33.569779,-179.298449,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
19,-34.041557,-178.706845,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
20,-34.509995,-178.108125,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
21,-34.974998,-177.50215,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
22,-35.436459,-176.888758,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
23,-35.894283,-176.267798,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
24,-36.348365,-175.63912,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
25,-36.798597,-175.00256,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
26,-37.204467,-174.416899,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
27,-37.647043,-173.764862,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
28,-38.085446,-173.104506,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
29,-38.519555,-172.435666,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
30,-38.910375,-171.820157,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
31,-39.335961,-171.134706,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
32,-39.756899,-170.440363,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
33,-40.173062,-169.736963,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
34,-40.584322,-169.024383,"[OrderedDict([('lat', '-43.95353'), ('lon', '-176.55973'), ('name', 'Waitangi'), ('admin1', 'Chatham Islands'), ('admin2', ''), ('cc', 'NZ')])]"
35,38.891387,-3.660555,"[OrderedDict([('lat', '38.9069'), ('lon', '-3.66345'), ('name', 'Bolanos de Calatrava'), ('admin1', 'Castille-La Mancha'), ('admin2', 'Provincia de Ciudad Real'), ('cc', 'ES')])]"
36,39.279414,-3.036836,"[OrderedDict([('lat', '39.15218'), ('lon', '-3.02431'), ('name', 'Tomelloso'), ('admin1', 'Castille-La Mancha'), ('admin2', 'Provincia de Ciudad Real'), ('cc', 'ES')])]"
37,39.701813,-2.34221,"[OrderedDict([('lat', '39.65852'), ('lon', '-2.31171'), ('name', 'Torrubia del Castillo'), ('admin1', 'Castille-La Mancha'), ('admin2', 'Provincia de Cuenca'), ('cc', 'ES')])]"
38,40.081674,-1.702854,"[OrderedDict([('lat', '40.1'), ('lon', '-1.7'), ('name', 'Campillos-Sierra'), ('admin1', 'Castille-La Mancha'), ('admin2', 'Provincia de Cuenca'), ('cc', 'ES')])]"
39,40.494856,-0.990767,"[OrderedDict([('lat', '40.48433'), ('lon', '-1.03408'), ('name', 'Peralejos'), ('admin1', 'Aragon'), ('admin2', 'Provincia de Teruel'), ('cc', 'ES')])]"
40,40.866121,-0.335307,"[OrderedDict([('lat', '40.8921'), ('lon', '-0.38143'), ('name', 'Alcorisa'), ('admin1', 'Aragon'), ('admin2', 'Provincia de Teruel'), ('cc', 'ES')])]"
41,41.269601,0.394742,"[OrderedDict([('lat', '41.23851'), ('lon', '0.33302'), ('name', 'Fayon'), ('admin1', 'Aragon'), ('admin2', 'Provincia de Zaragoza'), ('cc', 'ES')])]"
42,41.63182,1.06675,"[OrderedDict([('lat', '41.65649'), ('lon', '1.08286'), ('name', 'Anglesola'), ('admin1', 'Catalonia'), ('admin2', 'Provincia de Lleida'), ('cc', 'ES')])]"
43,42.025095,1.815232,"[OrderedDict([('lat', '42.06667'), ('lon', '1.85'), ('name', 'Avia'), ('admin1', 'Catalonia'), ('admin2', 'Provincia de Barcelona'), ('cc', 'ES')])]"
44,42.377803,2.504198,"[OrderedDict([('lat', '42.40404'), ('lon', '2.47928'), ('name', 'Prats de Mollo'), ('admin1', 'Languedoc-Roussillon'), ('admin2', 'Departement des Pyrenees-Orientales'), ('cc', 'FR')])]"
45,42.760348,3.271546,"[OrderedDict([('lat', '42.78773'), ('lon', '3.03656'), ('name', 'Le Barcares'), ('admin1', 'Languedoc-Roussillon'), ('admin2', 'Departement des Pyrenees-Orientales'), ('cc', 'FR')])]"
46,43.10306,3.977844,"[OrderedDict([('lat', '43.44848'), ('lon', '3.754'), ('name', 'Frontignan'), ('admin1', 'Languedoc-Roussillon'), ('admin2', ""Departement de l'Herault""), ('cc', 'FR')])]"
47,43.474338,4.764442,"[OrderedDict([('lat', '43.38734'), ('lon', '4.82609'), ('name', 'Port-Saint-Louis-du-Rhone'), ('admin1', ""Provence-Alpes-Cote d'Azur""), ('admin2', 'Departement des Bouches-du-Rhone'), ('cc', 'FR')])]"
48,43.806559,5.488398,"[OrderedDict([('lat', '43.77321'), ('lon', '5.439'), ('name', 'Cucuron'), ('admin1', ""Provence-Alpes-Cote d'Azur""), ('admin2', 'Departement du Vaucluse'), ('cc', 'FR')])]"
49,44.166015,6.294576,"[OrderedDict([('lat', '44.16143'), ('lon', '6.31143'), ('name', 'Le Brusquet'), ('admin1', ""Provence-Alpes-Cote d'Azur""), ('admin2', 'Departement des Alpes-de-Haute-Provence'), ('cc', 'FR')])]"
50,44.519053,7.111121,"[OrderedDict([('lat', '44.50653'), ('lon', '7.12652'), ('name', 'Stroppo'), ('admin1', 'Piedmont'), ('admin2', 'Provincia di Cuneo'), ('cc', 'IT')])]"
51,44.834294,7.862483,"[OrderedDict([('lat', '44.85976'), ('lon', '7.9044'), ('name', 'Pralormo'), ('admin1', 'Piedmont'), ('admin2', 'Provincia di Torino'), ('cc', 'IT')])]"
52,45.174636,8.698979,"[OrderedDict([('lat', '45.15096'), ('lon', '8.66957'), ('name', 'Valle Lomellina'), ('admin1', 'Lombardy'), ('admin2', 'Provincia di Pavia'), ('cc', 'IT')])]"
53,45.478067,9.468553,"[OrderedDict([('lat', '45.48455'), ('lon', '9.4695'), ('name', 'Truccazzano'), ('admin1', 'Lombardy'), ('admin2', 'Citta metropolitana di Milano'), ('cc', 'IT')])]"
54,45.80512,10.325145,"[OrderedDict([('lat', '45.81088'), ('lon', '10.33511'), ('name', 'Collio'), ('admin1', 'Lombardy'), ('admin2', 'Provincia di Brescia'), ('cc', 'IT')])]"
55,46.096202,11.113022,"[OrderedDict([('lat', '46.12457'), ('lon', '11.11761'), ('name', 'Meano'), ('admin1', 'Trentino-Alto Adige'), ('admin2', 'Provincia di Trento'), ('cc', 'IT')])]"
56,46.40937,11.989758,"[OrderedDict([('lat', '46.43392'), ('lon', '11.97679'), ('name', 'Rocca Pietore'), ('admin1', 'Veneto'), ('admin2', 'Provincia di Belluno'), ('cc', 'IT')])]"
57,46.687553,12.795938,"[OrderedDict([('lat', '46.70417'), ('lon', '12.70861'), ('name', 'Untertilliach'), ('admin1', 'Tyrol'), ('admin2', 'Politischer Bezirk Lienz'), ('cc', 'AT')])]"
58,46.986231,13.692766,"[OrderedDict([('lat', '47.08333'), ('lon', '13.68333'), ('name', 'Sankt Margarethen im Lungau'), ('admin1', 'Salzburg'), ('admin2', 'Politischer Bezirk Tamsweg'), ('cc', 'AT')])]"
59,47.250965,14.517147,"[OrderedDict([('lat', '47.25'), ('lon', '14.48333'), ('name', 'Oberzeiring'), ('admin1', 'Styria'), ('admin2', 'Politischer Bezirk Murtal'), ('cc', 'AT')])]"
60,47.534541,15.433898,"[OrderedDict([('lat', '47.5'), ('lon', '15.45'), ('name', 'Kindberg'), ('admin1', 'Styria'), ('admin2', 'Politischer Bezirk Bruck-Muerzzuschlag'), ('cc', 'AT')])]"
61,47.785267,16.276274,"[OrderedDict([('lat', '47.78055'), ('lon', '16.26985'), ('name', 'Katzelsdorf'), ('admin1', 'Lower Austria'), ('admin2', 'Politischer Bezirk Wiener Neustadt'), ('cc', 'AT')])]"
62,48.053137,17.212654,"[OrderedDict([('lat', '48.08347'), ('lon', '17.26072'), ('name', 'Dunajska Luzna'), ('admin1', 'Bratislavsky'), ('admin2', ''), ('cc', 'SK')])]"
63,48.289308,18.072692,"[OrderedDict([('lat', '48.30763'), ('lon', '18.08453'), ('name', 'Nitra'), ('admin1', 'Nitriansky'), ('admin2', 'Okres Nitra'), ('cc', 'SK')])]"
64,48.540864,19.028272,"[OrderedDict([('lat', '48.57442'), ('lon', '19.15324'), ('name', 'Zvolen'), ('admin1', 'Banskobystricky'), ('admin2', 'Okres Banska Bystrica'), ('cc', 'SK')])]"
65,48.761929,19.905523,"[OrderedDict([('lat', '48.67738'), ('lon', '19.94364'), ('name', 'Tisovec'), ('admin1', 'Banskobystricky'), ('admin2', ''), ('cc', 'SK')])]"
66,48.996577,20.879726,"[OrderedDict([('lat', '48.91447'), ('lon', '20.87514'), ('name', 'Krompachy'), ('admin1', 'Kosicky'), ('admin2', ''), ('cc', 'SK')])]"
67,49.202012,21.773596,"[OrderedDict([('lat', '49.20211'), ('lon', '21.65216'), ('name', 'Stropkov'), ('admin1', 'Presovsky'), ('admin2', ''), ('cc', 'SK')])]"
68,49.419171,22.7657,"[OrderedDict([('lat', '49.33116'), ('lon', '22.65896'), ('name', 'Czarna'), ('admin1', 'Subcarpathian Voivodeship'), ('admin2', 'Powiat bieszczadzki'), ('cc', 'PL')])]"
69,49.608453,23.675461,"[OrderedDict([('lat', '49.62739'), ('lon', '23.69952'), ('name', 'Komarno'), ('admin1', 'Lviv'), ('admin2', ''), ('cc', 'UA')])]"
70,49.807567,24.684584,"[OrderedDict([('lat', '49.91447'), ('lon', '24.6134'), ('name', 'Krasne'), ('admin1', 'Lviv'), ('admin2', ''), ('cc', 'UA')])]"
71,49.980196,25.609362,"[OrderedDict([('lat', '50.00509'), ('lon', '25.51183'), ('name', 'Pochayiv'), ('admin1', 'Ternopil'), ('admin2', ''), ('cc', 'UA')])]"
72,50.160732,26.634466,"[OrderedDict([('lat', '50.34004'), ('lon', '26.64171'), ('name', 'Netishyn'), ('admin1', 'Khmelnytskyi'), ('admin2', ''), ('cc', 'UA')])]"
73,50.316238,27.573245,"[OrderedDict([('lat', '50.29691'), ('lon', '27.6622'), ('name', 'Baranovka'), ('admin1', 'Zhytomyr'), ('admin2', ''), ('cc', 'UA')])]"
74,50.477697,28.613131,"[OrderedDict([('lat', '50.45652'), ('lon', '28.67018'), ('name', 'Chernyakhiv'), ('admin1', 'Zhytomyr'), ('admin2', ''), ('cc', 'UA')])]"
75,50.628972,29.66023,"[OrderedDict([('lat', '50.69378'), ('lon', '29.61934'), ('name', 'Piskivka'), ('admin1', 'Kiev'), ('admin2', ''), ('cc', 'UA')])]"
76,50.757557,30.618068,"[OrderedDict([('lat', '50.58476'), ('lon', '30.4898'), ('name', 'Vyshhorod'), ('admin1', 'Kiev'), ('admin2', ''), ('cc', 'UA')])]"
77,50.889069,31.677833,"[OrderedDict([('lat', '50.93152'), ('lon', '31.58282'), ('name', 'Nosivka'), ('admin1', 'Chernihiv'), ('admin2', ''), ('cc', 'UA')])]"
78,50.999499,32.646484,"[OrderedDict([('lat', '51.20093'), ('lon', '32.77451'), ('name', 'Bakhmach'), ('admin1', 'Chernihiv'), ('admin2', ''), ('cc', 'UA')])]"
79,51.110849,33.717338,"[OrderedDict([('lat', '51.19806'), ('lon', '33.60695'), ('name', 'Sloboda'), ('admin1', 'Sumy'), ('admin2', ''), ('cc', 'UA')])]"
80,51.202793,34.695315,"[OrderedDict([('lat', '51.33917'), ('lon', '34.63278'), ('name', 'Glushkovo'), ('admin1', 'Kursk'), ('admin2', ''), ('cc', 'RU')])]"
81,51.293641,35.775561,"[OrderedDict([('lat', '51.05444'), ('lon', '35.71611'), ('name', 'Belaya'), ('admin1', 'Kursk'), ('admin2', ''), ('cc', 'RU')])]"
82,51.366813,36.76126,"[OrderedDict([('lat', '51.41853'), ('lon', '36.7499'), ('name', 'Solntsevo'), ('admin1', 'Kursk'), ('admin2', ''), ('cc', 'RU')])]"
83,51.436874,37.84908,"[OrderedDict([('lat', '51.29667'), ('lon', '37.84167'), ('name', 'Staryy Oskol'), ('admin1', 'Belgorod'), ('admin2', ''), ('cc', 'RU')])]"
84,51.491044,38.840813,"[OrderedDict([('lat', '51.6083'), ('lon', '38.9102'), ('name', 'Strelitsa'), ('admin1', 'Voronezj'), ('admin2', ''), ('cc', 'RU')])]"
85,51.540099,39.934303,"[OrderedDict([('lat', '51.6467'), ('lon', '40.1346'), ('name', 'Panino'), ('admin1', 'Voronezj'), ('admin2', ''), ('cc', 'RU')])]"
86,51.57509,40.930295,"[OrderedDict([('lat', '51.84056'), ('lon', '40.80556'), ('name', ""Ertil'""), ('admin1', 'Voronezj'), ('admin2', ''), ('cc', 'RU')])]"
87,51.602984,42.027472,"[OrderedDict([('lat', '51.45792'), ('lon', '41.97637'), ('name', 'Gribanovskiy'), ('admin1', 'Voronezj'), ('admin2', ''), ('cc', 'RU')])]"
88,51.618687,43.025902,"[OrderedDict([('lat', '51.562'), ('lon', '43.0689'), ('name', 'Pinerovka'), ('admin1', 'Saratov'), ('admin2', ''), ('cc', 'RU')])]"
89,51.625326,44.124743,"[OrderedDict([('lat', '51.5'), ('lon', '44.4758'), ('name', 'Kalininsk'), ('admin1', 'Saratov'), ('admin2', ''), ('cc', 'RU')])]"
90,51.621689,45.123754,"[OrderedDict([('lat', '51.87185'), ('lon', '45.00775'), ('name', 'Atkarsk'), ('admin1', 'Saratov'), ('admin2', ''), ('cc', 'RU')])]"
91,51.607048,46.222209,"[OrderedDict([('lat', '51.56361'), ('lon', '46.24833'), ('name', 'Shumeyka'), ('admin1', 'Saratov'), ('admin2', ''), ('cc', 'RU')])]"
92,51.584085,47.219939,"[OrderedDict([('lat', '51.8161'), ('lon', '47.009'), ('name', 'Podlesnoye'), ('admin1', 'Saratov'), ('admin2', ''), ('cc', 'RU')])]"
93,51.54822,48.315966,"[OrderedDict([('lat', '51.3513'), ('lon', '48.2766'), ('name', 'Yershov'), ('admin1', 'Saratov'), ('admin2', ''), ('cc', 'RU')])]"
94,51.505999,49.310568,"[OrderedDict([('lat', '51.1786'), ('lon', '49.6769'), ('name', 'Staryye Ozinki'), ('admin1', 'Saratov'), ('admin2', ''), ('cc', 'RU')])]"
95,51.449021,50.402155,"[OrderedDict([('lat', '51.11073'), ('lon', '50.29454'), ('name', 'Kamenka'), ('admin1', 'Batys Qazaqstan'), ('admin2', ''), ('cc', 'KZ')])]"
96,51.387683,51.391822,"[OrderedDict([('lat', '51.23333'), ('lon', '51.36667'), ('name', 'Oral'), ('admin1', 'Batys Qazaqstan'), ('admin2', ''), ('cc', 'KZ')])]"
97,51.309774,52.477013,"[OrderedDict([('lat', '51.42724'), ('lon', '52.71392'), ('name', 'Burlin'), ('admin1', 'Batys Qazaqstan'), ('admin2', ''), ('cc', 'KZ')])]"
98,51.229513,53.460003,"[OrderedDict([('lat', '51.52709'), ('lon', '53.38306'), ('name', 'Ilek'), ('admin1', 'Orenburg'), ('admin2', ''), ('cc', 'RU')])]"
99,51.140328,54.439224,"[OrderedDict([('lat', '51.09878'), ('lon', '54.08426'), ('name', 'Chingirlau'), ('admin1', 'Batys Qazaqstan'), ('admin2', ''), ('cc', 'KZ')])]"
100,51.031987,55.511577,"[OrderedDict([('lat', '51.1631'), ('lon', '54.99176'), ('name', ""Sol'-Iletsk""), ('admin1', 'Orenburg'), ('admin2', ''), ('cc', 'RU')])]"
101,50.924265,56.481706,"[OrderedDict([('lat', '50.74746'), ('lon', '56.50611'), ('name', 'Martuk'), ('admin1', 'Aqtoebe'), ('admin2', ''), ('cc', 'KZ')])]"
102,50.795714,57.54321,"[OrderedDict([('lat', '50.27969'), ('lon', '57.20718'), ('name', 'Aqtobe'), ('admin1', 'Aqtoebe'), ('admin2', ''), ('cc', 'KZ')])]"
103,50.669786,58.502735,"[OrderedDict([('lat', '50.56022'), ('lon', '58.27715'), ('name', 'Batamshinskiy'), ('admin1', 'Aqtoebe'), ('admin2', ''), ('cc', 'KZ')])]"
104,50.521403,59.551798,"[OrderedDict([('lat', '50.7587'), ('lon', '59.5386'), ('name', 'Dombarovskiy'), ('admin1', 'Orenburg'), ('admin2', ''), ('cc', 'RU')])]"
105,50.377641,60.499343,"[OrderedDict([('lat', '50.81833'), ('lon', '60.85194'), ('name', 'Svetlyy'), ('admin1', 'Orenburg'), ('admin2', ''), ('cc', 'RU')])]"
106,50.209865,61.534513,"[OrderedDict([('lat', '50.81833'), ('lon', '60.85194'), ('name', 'Svetlyy'), ('admin1', 'Orenburg'), ('admin2', ''), ('cc', 'RU')])]"
107,50.048686,62.468815,"[OrderedDict([('lat', '49.63389'), ('lon', '63.49806'), ('name', 'Torghay'), ('admin1', 'Qostanay'), ('admin2', ''), ('cc', 'KZ')])]"
108,49.861989,63.488801,"[OrderedDict([('lat', '49.63389'), ('lon', '63.49806'), ('name', 'Torghay'), ('admin1', 'Qostanay'), ('admin2', ''), ('cc', 'KZ')])]"
109,49.683838,64.408752,"[OrderedDict([('lat', '49.63389'), ('lon', '63.49806'), ('name', 'Torghay'), ('admin1', 'Qostanay'), ('admin2', ''), ('cc', 'KZ')])]"
110,49.478737,65.412394,"[OrderedDict([('lat', '50.24915'), ('lon', '66.92027'), ('name', 'Arkalyk'), ('admin1', 'Qostanay'), ('admin2', ''), ('cc', 'KZ')])]"
111,49.284094,66.317025,"[OrderedDict([('lat', '50.24915'), ('lon', '66.92027'), ('name', 'Arkalyk'), ('admin1', 'Qostanay'), ('admin2', ''), ('cc', 'KZ')])]"
112,49.061129,67.303339,"[OrderedDict([('lat', '50.24915'), ('lon', '66.92027'), ('name', 'Arkalyk'), ('admin1', 'Qostanay'), ('admin2', ''), ('cc', 'KZ')])]"
113,48.8505,68.191823,"[OrderedDict([('lat', '48.88222'), ('lon', '68.80722'), ('name', 'Shubarkol'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
114,48.610234,69.159989,"[OrderedDict([('lat', '48.88222'), ('lon', '68.80722'), ('name', 'Shubarkol'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
115,48.384145,70.031644,"[OrderedDict([('lat', '48.00684'), ('lon', '70.78918'), ('name', 'Qarazhal'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
116,48.127166,70.980972,"[OrderedDict([('lat', '48.00684'), ('lon', '70.78918'), ('name', 'Qarazhal'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
117,47.886152,71.835258,"[OrderedDict([('lat', '47.20694'), ('lon', '71.39694'), ('name', 'Zhambyl'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
118,47.613057,72.765229,"[OrderedDict([('lat', '48.03333'), ('lon', '72.83333'), ('name', 'Aktau'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
119,47.35767,73.601729,"[OrderedDict([('lat', '47.22111'), ('lon', '73.36694'), ('name', 'Moyynty'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
120,47.069064,74.511961,"[OrderedDict([('lat', '46.84806'), ('lon', '74.995'), ('name', 'Balqash'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
121,46.799855,75.330382,"[OrderedDict([('lat', '46.81694'), ('lon', '75.04028'), ('name', 'Shashubay'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
122,46.496349,76.220629,"[OrderedDict([('lat', '46.53333'), ('lon', '76.2'), ('name', 'Karabas'), ('admin1', ''), ('admin2', ''), ('cc', 'KZ')])]"
123,46.213869,77.020806,"[OrderedDict([('lat', '47'), ('lon', '77.26667'), ('name', 'Sayaq'), ('admin1', 'Qaraghandy'), ('admin2', ''), ('cc', 'KZ')])]"
124,45.896071,77.890924,"[OrderedDict([('lat', '45.25201'), ('lon', '77.98007'), ('name', 'Ush-Tyube'), ('admin1', 'Almaty Oblysy'), ('admin2', ''), ('cc', 'KZ')])]"
